actual_price,predicted_price,error,error_abs
15367309.000000004,17443812.0,2076502.9999999963,2076502.9999999963
6041364.000000001,7189680.5,1148316.499999999,1148316.499999999
3350000.0000000014,4068605.2,718605.2499999986,718605.2499999986
9299999.999999993,7963322.5,-1336677.4999999925,1336677.4999999925
6788080.000000006,6956194.0,168113.9999999944,168113.9999999944
16154999.999999983,2204879.8,-13950120.249999983,13950120.249999983
4925139.999999997,5910641.5,985501.5000000028,985501.5000000028
61386719.99999992,14783576.0,-46603143.99999992,46603143.99999992
39000000.00000001,17491822.0,-21508178.000000007,21508178.000000007
8199999.999999994,7925290.0,-274709.9999999944,274709.9999999944
3449999.999999999,4080561.8,630561.7500000009,630561.7500000009
25450000.000000015,13744660.0,-11705340.000000015,11705340.000000015
13000000.000000013,16783136.0,3783135.999999987,3783135.999999987
3350000.0000000014,4068605.2,718605.2499999986,718605.2499999986
6400000.000000001,5862514.0,-537486.0000000009,537486.0000000009
6849999.999999996,5861323.5,-988676.4999999963,988676.4999999963
